label,content
2,get /news/image.jpg
2,get /bot.php?log=8bad8e8c8e8bf8c8af8a8b8
1,get /cve_8_8/test.action
0,get /crossdomain.xml
0,get /ams/ad.php?placeguid=8e8&popup=8
0,get /adops/brightcove/as8/acudeo.8.js
2,get /themes/avstudio/js/fixpng.js
2,get /windows/dat8.html
2,get /ajax.aspx?opname=getuseraccoutinfo
2,get /order_files/images/logo.gif
1,get /images/l8_nub_b_ry.gif
1,get /cwhp/js/dojocw-8.8.8/dojo/dnd/source.js
2,get /upapp/free8/v8list.dat
2,get /images/box-top.jpg
2,get /data
1,get /_layouts/images/newdoclibhh.png
1,get /poc.ump
1,get /favicon.ico
2,get /from/wincrng.exe
2,get /search?q=8&first=8
0,get /thefortuneteller/gunlukdurum/
1,get /favicon.ico
0,get /static/v8.8/xd_receiver.php?r=8
2,get /pagead/conversion.js
2,get /sexshop/category.asp?cat_id=8
2,get /js/lib.js
0,get /reviews/y/crossdomain.xml
0,get /thefortuneteller/
2,get /nw8.exe
2,get /purchase/index.php
1,get /_layouts/images/blank.gif
2,get /definitions/configuration.txt
0,get /x/8/8/false/p_8=8
0,get /crossdomain.xml
1,get /webdav/poc.html
2,get /search?hl=tr&q=relax tone
2,get /images/bg8.jpg
1,get /sessionmonitordatabuilder.asp
1,get /cwhp/js/dojocw-8.8.8/dojo/dnd/common.js
0,get /social-rss/adverts.php
2,get /arayin/bg_8.png
0,get /connect/xd_proxy.php?version=8
2,get /images/icons/product/chrome-8.png
0,get /game/pets/swf/8.8/billing
1,get /js/rb.js
1,get /admin/config.php
2,get /js/jq.js
1,get /favicon.ico
0,get /pki/crl/products/winpca.crl
0,get /crossdomain.xml
1,get /_layouts/8/images/formatmap8x8.png
0,get /crossdomain.xml
1,get /epaq
2,get /_libs/wget.exe
2,get /strux/zombies.php?8=
2,get /checkinfect.php
0,get /player/api/8/metadata/8c8xqyn
0,get /facebookshelf/people/8
2,get /buy/images/bot_corn.png
0,get /teamimage.php?team=t8&w=8&h=8
2,get /images/butt8.gif
2,get /iqreporters/im.iq
0,get /xd_receiver.htm
1,get /poc.rar
2,get /themes/avstudio/images/icon8.png
0,get /movies/?_cacheable=8
1,get /_layouts/images/selbg.png
2,get /news.jpg
0,get /crossdomain.xml
0,get /static/v8.8/xd_receiver.php?r=8
2,get /poojasharma8/setting.ini
1,get /_layouts/images/pickback.gif
2,get /ab/setup.php?act=tw_get
2,get /new_file/signup.dat
2,get /order_files/images/b8.gif
1,get /kchoubey/poc.pdf
1,get /favicon.ico
2,get /distrib_serv/ip_list_8.php
1,get /icons/text.gif
2,get /windows/dat8.html
1,get /immanager/images/customer.gif
2,get /sie/nst8.rar
1,get /sugarcrm/custom/poc.php
0,get /sp8/8/8/8/8.jpg
1,get /favicon.ico
1,get /cwhp/images/hblank.gif
0,get /game/pets/swf/8.8/pets_ui.swf
1,get /tsl.jpg
1,get /cwhp/js/dojocw-8.8.8/dijit/titlepane.js
2,get /images/index_8.jpg
1,get /poc-test/urlvalidator.action
1,get /consolehelp/navtree/searchlist.js
2,get /iqreporters/tryme.iq
2,get /images/process-banner.gif
2,get /news.jpg
1,get /_layouts/images/itwp.png
2,get /tsl_mrt
2,get /strux/zombies.php?8=
1,get /_layouts/8/images/formatmap8x8.png
2,get /default.css
2,get /blank.gif
2,get /index.html
0,get /fortune/street.php
0,get /xd_receiver_v8.8.php?r=8
2,get /gb/js/sem_8e8cab8e8f8b8f8ca8ca8abe8a.js
2,get /search=soft_list.txt
2,get /sb.php?id=8zz8d8f8e8b
2,get /images/de.gif
2,get /images/index_8.jpg
1,get /login.php?clear=yes
0,get /admanager/8.8/adfrequency/8/be8efb8
1,get /scripts/chartcontrol.js
1,get /qfsearch/adminservlet?&req=top&adminurl=
2,get /img/bgfooter.gif
2,get /images/blank.gif
1,get /immanager/images/toolbar.gif
2,get /buy/images/avr_pay_8.png
2,get /dm8/mas.zip
2,get /order_files/images/collage.jpg
2,get /erku.txt?t=8.8
2,get /rausx.gif
2,get /_obi/dvixx.zip
0,get /swf/soundplayer.swf
1,get /favicon.ico
2,get /images/altyorum.jpg
1,get /sugarcrm/custom/poc.php
1,get /images/graph_icon_small_disabled.gif
2,get /order_files/images/side/arrow-8.gif
2,get /ping.php
1,get /favicon.ico
2,get /n8.asp
0,get /rsrc.php/v8/y8/r/jkecvpzfk-8.gif
0,get /teamimage.php?team=8&w=8&h=8
0,get /ha/gift/images/new.gif
2,get /8/getip.php?action=live
2,get /useukrtwdee8/blog
1,get /search/query/js/yui_8_8_8/treeview-min.js
2,get /images/index_8.jpg
2,get /css/m8.txt
1,get /immanager/images/log-8.gif
1,get /immanager/common/imlogic.js
2,get /automation/n8.asp
0,get /fortune/street.php
0,get /teamimage.php?team=t8&w=8&h=8
2,get /search=error
1,get /immanager/nav/cal8.js
2,get /app/ver_mainpro.txt
1,get /ccmcip/xmldirectorylist.jsp?f=vsr'
1,get /cwhp/js/dojocw-8.8.8/dijit/_contained.js
2,get /?name8=<tr><td>computer-name<td>
1,get /immanager/nav/calhelper.js
2,get /new.exe
1,get /_layouts/images/gosearch8.png
2,get /images/altetkileri.jpg
1,get /binaries/inst.exe
2,get /images/page_bottom.png
2,get /8.php
2,get /app/ver_mainpro.txt
1,get /images/tableheaderleft.jpg
2,get /sie/qkf.rar
0,get /xd_receiver_v8.8.php?r=8
2,get /extract.php?x=&ip=8.8.8.8&un=mr_computer
0,get /connect/xd_proxy.php?version=8
0,get /x/8/8/false/p_8=8
2,get /themes/avstudio/images/page_middle.png
2,get /mr-computerb8dec8c/dastor/das.htm
0,get /crossdomain.xml
2,get /images/windows_logo.png
0,get /x/8/8/false/p_8=8
1,get /favicon.ico
2,get /images/pl-icon.gif
1,get /_layouts/images/msmeml.gif
2,get /img/cake.power.gif
2,get /yzmls/someupver.htm
2,get /iqreporters/m.iq
2,get /images/rt8.jpg
2,get /paypal.php
2,get /latestversion/antimalwarepro_appversion.txt
1,get /_layouts/images/ofolder.gif
0,get /thefortuneteller/settings.php?saved
2,get /liveupdate/y8/
1,get /testapp?/login.aspx
1,get /_layouts/8/images/next.gif
1,"get /newapplication/accounts.dynamic .wbmp"
2,get /themes/avstudio/style.css
2,get /images/index_8.jpg
0,get /v/znymk8-d8u?version=8&autohide=8&autoplay=8
1,get /amxml
1,get /poc.html
1,get /attack/poc.mpg
0,get /swf/as8/v8.8/vmcpdk8plugin.swf
2,get /8.php
2,get /arama/iyigeceler.png
1,get /testapp?/login.aspx
2,get /mm8.exe
1,get /poc.emf
1,get /favicon.ico
2,get /phish/images/keys_icon.gif
0,get /funwarrior/game/8
2,get /n8.asp
2,get /n8.asp
2,get /images/pack_little.png
2,get /setting.xls
0,get /crossdomain.xml
1,get /scripts/monitorpagecontrol.js
1,get /cwhp/js/dojocw-8.8.8/dojo/dnd/mover.js
1,get /funnyclass8.jar
2,get /azenv.php
2,get /detacolt_d.php?akey=8
2,get /suturu8.gif
2,get /inp/cosmos.exe
2,get /fixpng.js
0,get /game/pets/swf/8.8/pets_assets8.swf
1,get /immanager/images/imclickhere.gif
0,get /game/pets/swf/8.8/marina.xml
2,get /home.a
1,get /favicon.ico
0,get /fortune/street.php
1,get /_layouts/images/imnhdr.gif
1,get /pcheng/poc.html
2,get /api/urls/?ts=f8e8f&affid=8
2,get /u/8/hbcvlcbenzfx
2,get /images/privacy.gif
2,get /nbndfsbdnn8masdm8mna/kontrol.php
0,get /flash/mod/vast8_8.8.8.swf
0,get /godwantsyouprod/index.php?action=myprayers
1,get /scripts/dates.js
2,get /8.php
2,get /payform/img/win/8day.jpg
2,get /images/es.gif
1,get /cwhp/js/dojocw-8.8.8/dijit/nls/common.js
2,get /images/anasayfa8.jpg
2,get /cgi-sys/suspendedpage.cgi
2,get /themes/avstudio/images/icon8.png
2,get /update/count.asp
0,get /assets/pets/8/crosspromos.xml
2,get /extract.php?x=&ip=8.8.8.8&un=mr_computer
1,get /images/swoosh.gif
2,get /distrib_serv/ip_list_8.php
1,get /manager/images/tomcat.gif
1,get /backups/fveapi.dll
2,get /images/bgkadin8.jpg
0,get /crossdomain.xml
2,get /search=error
2,get /secure/images_files/s_visa.gif
1,get /title.asp
2,get /scripts/lib.js
1,get /pcheng/poc.pdf
2,get /bot.php?log=8bad8e8c8e8bf8c8af8a8b8
2,get /iqreporters/w.iq
2,get /images/index_8.jpg
1,get /images/menus/icnsession.gif
2,get /go/go.exe
2,get /settings.txt
2,get /include/nu8v8t8.php?id=-8&version=8.8
1,get /favicon.ico
2,get /images/privacy.gif
2,get /ip.php
0,get /video/media/swf/commmanager.swf?8
2,get /fas/versionspy.txt
2,get /images/altanasayfa.jpg
2,get /ga.js
0,get /teamimage.php?team=8&w=8&h=8
2,get /mr-computerb8dec8c/dastor/das.htm
1,get /jetspeed/portal/administrative/site.psml
2,get /images/bg.jpg
1,get /favicon.ico
2,get /data/inex.php
2,get /index.php.exe
0,get /teamimage.php?team=t8&w=8&h=8
2,get /8/cfg.bin
2,get /stylenew.css
2,get /images/logonew.gif
0,get /teamimage.php?team=8&w=8&r=8&g=8&b=8
2,get /b.jpg
1,get /clients/dsgw/bin/search?context=dsgw
2,get /hardclean/hardcup.idx
1,get /immanager/
0,get /fb/xd_receiver.htm
2,get /iqreporters/m.iq
0,get /crossdomain.xml
2,get /contact/images/cfg.bin
1,get /immanager/common/imlogic.css
2,get /buy/images/avr_pay_8.png
0,get /sketchme/sketch.php?tone=8
0,get /xd_receiver_v8.8.php?r=8
1,get /rdweb/pages/images/left_mid.png
2,get /timeip.php
2,get /phish/images/secure.png
1,get /8trrywsx8i/
2,get /images/8.swf?clicktag=siparis.html
0,get /pu/dl/imv/promo/cokestudio8.cab
0,get /fortune/street.php
1,get /default.aspx
1,get /poc.emf
2,get /bot.php?log=8bad8e8c8e8bf8c8af8a8b8
2,get /select.bin
1,get /immanager/images/imwarn.gif
0,get /[/8/video/8f/8a/
2,get /images/nav_logo8.png
2,get /distrib_serv/ip_list.php
2,get /images/index_8.jpg
0,get /video/media/swf/commmanager.swf?8
1,get /cwhp/images/hminus.gif
2,get /home.a
1,get /immanager/images/imaddname.gif
0,get /crossdomain.xml
2,get /s/php?tr=8&e=8&p=8&seed=8
2,get /images/over.jpg
1,get /rdweb/pages/en-us/tswa.css
2,get /in.cgi?8&key=spartrelleborg
2,get /ip.php
2,get /iqreporters/tryme.iq
2,get /windowsupdate/v8/default.aspx
1,get /favicon.ico
1,get /example.php
0,get /swf/soundplayer.swf
2,get /meeting/hi.exe
1,get /cwhp/js/dojocw-8.8.8/dijit/_dialogmixin.js
0,get /prod/v8/zmc/css/mfs_compressed.min.css
1,get /poc.ump
1,get /immanager/images/help-8.gif
2,get /sa.js?_salogin=odesa&_sav=8.8
1,get /images/menus/leftmenutitlebackselected.jpg
1,get /cwhp/uii/cwlms.css
1,get /favicon.ico
0,get /honesty/?utm_source=sn&ref=bookmarks&count=8
2,get /legaldata/zc.php?gd=8_8_8
1,get /images/menus/icnstatus.gif
0,get /swf/soundplayer.swf
2,get /tkz/getip.asp?username=8
2,get /images/butt8.gif
2,get /images/index_8.jpg
0,get /connect/xd_proxy.php?version=8
1,get /spywall/styles/mi8.css
2,get /flash8.exe
1,get /favicon.ico
2,get /user/rxfve/image/gs.gif
2,get /icons/valid-xhtml8-blue
1,get /java_update.xml
1,get /favicon.ico
0,get /rsrc.php/v8/zz/r/h_algi8mpkc.png
1,get /_layouts/images/wp_orgchart.gif
2,get /include/nu8v8t8.php?id=-8&version=8.8
0,get /bild/masters/kizzle/bannermk.jpg
2,get /themes/avstudio/images/header8.png
2,get /stats
2,get /search=ip_list_8
0,get /crossdomain.xml
2,get /yq8gt/+gckhzq@cu-hs$vc/8e8=fam?+twf&
1,get /immanager/images/imtdelete.gif
2,get /hello.txt
0,get /8/adnetwork/8/as8/mmecommunicator.swf
0,get /x/8/8/false/p_8=8
2,get /extract.php?x=&ip=8.8.8.8&un=mr_computer
2,get /nguyendinhdong/article?mid=8
2,get /strux/zombies.php?8=
2,get /settings.txt
1,get /immanager/nav/calhelper.js
1,get /poc.pdf
2,get /link.txt
2,get /strux/zombies.php?8=
2,get /microsoft.exe
0,get /g/fb/pets/xdreceiver
1,get /cwhp/js/dojocw-8.8.8/dojox/grid/cells.js
1,get /cwhp/js/dojocw-8.8.8/dojox/form/fileinput.js
2,get /fixpng.js
0,get /b/?action=applogin
2,get /deny8/azenv.php
2,get /8mg/am8.rar
2,get /fas/versionspy.txt
1,get /favicon.ico
2,get /images/windows_logo.png
2,get /phish/images/arrow.png
2,get /r8hit/8/8
0,get /flash/misc/ajax.swf
2,get /l/load/pm_pm.exe
0,get /x/8/8/true/p_8=8
0,get /images/wc_feed.jpg
1,get /poc.ts
0,get /teamimage.php?team=t8&w=8&h=8
2,get /erku.txt?t=8.8
2,get /n8.asp
1,get /css/style_ns.css
1,get /favicon.ico
2,get /images/page_middle.png
2,get /r8hit/8/8
2,get /update_info/8-8-.txt
0,get /honesty/friends.php
2,get /yzmls/someuplist.htm
2,get /pac.php
0,get /game/pets/swf/8.8/pets_assets8.swf
2,get /phish/xmayabank.html
2,get /r8newinstall/8/8
0,get /game/pets/swf/8.8/pets_assets.swf
2,get /ext/8.php
0,get /xd_receiver_v8.8.php?r=8
2,get /iqreporters/im.iq
2,get /legaldata/zc.php?gd=8_8_8
2,get /images/altrelaxtone.jpg
2,get /themes/avstudio/images/tech_big.png
1,get /telus/sitepages/home.aspx
1,get /default.asp?
1,get /_layouts/images/homepagesamplephoto.jpg
2,get /order_files/images/tbg.gif
2,get /images/index_8.jpg
0,get /xd_receiver_v8.8.php?r=8
0,get /crossdomain.xml
0,get /fb//blank.html
1,get /immanager/images/iminote.gif
2,get /search=error
1,get /images/menus/logo.jpg
0,get /ak/q.gif
2,get /img/temp.cfg
0,get /teamimage.php?team=t8&w=8&h=8
1,get /consolehelp/navtree/searchlist.js
1,get /cwhp/device.center.do?device=8a8f
2,get /payform/js/jquery.js
0,get /assets/rsl/osmf_flex.8.8.8.8.swz
2,get /images/bg.gif
1,get /hcfhjsbs8xlb8nd
0,get /pu/dl/imv/promo/rayban.cab
2,get /images/nav_logo8.png
1,get /poc.search-ms
2,get /themes/avstudio/images/tech.png
2,get /assets/styles/common-ie8.css
1,get /attack/ehtrace.dll
2,get /images/index_8.jpg
1,get /favicon.ico
1,get /cwhp/uii/cwlms.css
1,get /aaaaa.nsf?\x8
0,get /teamimage.php?team=t8&w=8&h=8
2,get /mcash/pay.php?mac=8-8c-8-8-8d-8
2,get /arayin/biz_sizi_arayalim_button.png
2,get /8/fb.8.exe
2,get /ms8.aspx
2,get /main.exe
2,get /themes/avstudio/images/page_top.jpg
1,get /immanager/images/pagecontainerbg.gif
1,get /images/menus/leftmenugrouptitle.jpg
2,get /redix/redirector/tracker
0,get /create_session
2,get /maker/info/casper.txt?
2,get /sie/vin8.rar
1,get /images/menus/leftmenustrip.jpg
1,get /_layouts/images/mssfwp.gif
1,get /poc.html
1,get /cwhp/js/dojocw-8.8.8/dojo/i8n.js
2,get /images/index_8.jpg
0,get /crossdomain.xml
2,get /new_file/signup.dat
0,get /pki/crl/products/codesigpca.crl
2,get /buy/images/avr_pay_8.png
2,get /interop.messengerapi.dll
2,get /mycfg/mycmd/bxity8tchv8zxi=.gif
0,get /swf/canvas/fbjs.swf?8
2,get /images/bg-global.jpg
0,get /video/media/swf/pbsoverlaytoolbar.swf
2,get /l/load/hide.dll
2,get /sie/ud.rar
2,get /settings.txt
0,get /thefortuneteller/settingssave.php?sign=8
2,get /kartikon/cookie/refcookie.js
0,get /swf/8.swf
2,get /board/bbs/data/board8/server.php?
1,get /cwhp/uii/hos/images/adv_search.gif
0,get /static/v8.8/xd_receiver.php?r=8
2,get /img/bg.jpg
2,get /legaldata/zc.php?gd=8_8_8
2,get /paypal.php
0,get /crossdomain.xml
2,get /settings.txt
1,get /_layouts/images/allcontent8.png
0,get /teamimage.php?team=t8&w=8&h=8
1,get /_layouts/images/wpadder_graygrad.png
2,get /yt/cssbin/www-the-rest-vfl-8dv8x.css
